카테고리,도메인,entity,API명,설명,HTTP메소드,엔드포인트,인증필요,요청헤더,요청파라미터,요청본문,응답상태코드,응답본문,예제요청,예제응답,비고,버전
버전 관리,version,"versions, projects",버전 상세 조회,특정 버전의 상세 정보 조회,GET,/api/v1/projects/{projectId}/versions/{versionId},Yes,,"projectId: string (path, required), versionId: string (path, required), page: integer (query, optional, default=0), size: integer (query, optional, default=20), sort: string (query, optional, example='createdAt,desc')",,"200, 401, 403, 404","[200 OK] { ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""versionKey"": number, ""name"": ""v1.0.0"", ""description"": ""초기 버전"", ""snapshot"": { ""erd_tables"": [{ ""tableKey"": number, ""logicalName"": ""사용자"", ""physicalName"": ""users"", ""erd_columns"": [] }], ""erd_relations"": [] }, ""aiValidation"": { ""status"": ""passed"", ""suggestions"": [], ""score"": 85 }, ""createdBy"": { ""userKey"": number, ""nickname"": ""user1"" }, ""createdAt"": ""2024-10-18T10:00:00Z"" } } | [401 Unauthorized] { ""isSuccess"": false, ""code"": ""ERR401"", ""message"": ""인증이 필요합니다"" } | [403 Forbidden] { ""isSuccess"": false, ""code"": ""ERR403"", ""message"": ""이 프로젝트에 대한 권한이 없습니다"" } | [404 Not Found] { ""isSuccess"": false, ""code"": ""ERR404"", ""message"": ""버전을 찾을 수 없습니다"" }",curl -X GET /api/v1/projects/prj_123/versions/ver_123,"{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""versionKey"": number, ""name"": ""v1.0.0"", ""snapshot"": { ""erd_tables"": [], ""erd_relations"": [] } } }","프로젝트의 모든 테이블 및 컬럼 정보 반환
logicalName: 논리명 (한글), physicalName: 물리명 (영문)
Cookie: access_token (HttpOnly 쿠키 자동 전송)
Pageable 지원: page(0부터 시작), size(기본 20), sort(예: 'createdAt,desc', 'name,asc')",v1.2.0
버전 관리,version,"versions, projects",버전 복원,특정 버전으로 ERD 복원,POST,/api/v1/projects/{projectId}/versions/{versionId}/restore,Yes,,"projectId: string (path, required), versionId: string (path, required)",,"200, 401, 403, 404","[200 OK] { ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""projectKey"": number, ""restoredVersion"": ""ver_123"", ""currentSnapshot"": { ""erd_tables"": [], ""erd_relations"": [] } }, ""message"": ""버전이 복원되었습니다"" } | [401 Unauthorized] { ""isSuccess"": false, ""code"": ""ERR401"", ""message"": ""인증이 필요합니다"" } | [403 Forbidden] { ""isSuccess"": false, ""code"": ""ERR403"", ""message"": ""버전 복원 권한이 없습니다. EDITOR 이상 권한 필요"" } | [404 Not Found] { ""isSuccess"": false, ""code"": ""ERR404"", ""message"": ""버전을 찾을 수 없습니다"" }",curl -X POST /api/v1/projects/prj_123/versions/ver_123/restore,"{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""message"": ""버전이 복원되었습니다"" }","복원 전 현재 상태 자동 백업. EDITOR 이상 권한 필요
Cookie: access_token (HttpOnly 쿠키 자동 전송)",v1.2.0
사용자 관리,user,users,사용자 정보 조회,현재 로그인한 사용자 정보 조회,GET,/api/v1/users/me,Yes,,"page: integer (query, optional, default=0), size: integer (query, optional, default=20), sort: string (query, optional, example='createdAt,desc')",,"200, 401","[200 OK] { ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""userKey"": number, ""email"": ""user@example.com"", ""nickname"": ""user1"", ""createdAt"": ""2024-10-18T10:00:00Z"", ""updatedAt"": ""2024-10-18T12:00:00Z"" } } | [401 Unauthorized] { ""isSuccess"": false, ""code"": ""ERR401"", ""message"": ""인증이 필요합니다"" }",curl -X GET /api/v1/users/me,"{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""userKey"": number, ""email"": ""user@example.com"", ""nickname"": ""user1"" } }","Cookie: access_token (HttpOnly 쿠키 자동 전송)
Pageable 지원: page(0부터 시작), size(기본 20), sort(예: 'createdAt,desc', 'name,asc')",v1.2.0
사용자 관리,user,users,닉네임 변경,사용자 닉네임 변경,PATCH,/api/v1/users/me/nickname,Yes,Content-Type: application/json,,"{ ""nickname"": ""string"" }","200, 400, 401","[200 OK] { ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""userKey"": number, ""nickname"": ""newname"", ""updatedAt"": ""2024-10-18T13:00:00Z"" } } | [400 Bad Request] { ""isSuccess"": false, ""code"": ""ERR400"", ""message"": ""닉네임은 3-20자 영문/숫자/언더스코어만 허용됩니다"" } | [401 Unauthorized] { ""isSuccess"": false, ""code"": ""ERR401"", ""message"": ""인증이 필요합니다"" }","curl -X PATCH /api/v1/users/me -d '{""nickname"":""newname""}'","{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""userKey"": number, ""nickname"": ""newname"" } }","nickname은 3-20자 영문/숫자/언더스코어만 허용
사용자 관리,User","UserSocialAccount"""
사용자 관리,user,users,회원 탈퇴,사용자 계정 삭제,DELETE,/api/v1/users/me,Yes,Content-Type: application/json,,"{ ""password"": ""string"", ""reason"": ""string"" }","200, 401","[200 OK] { ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""message"": ""회원 탈퇴 완료"" } | [401 Unauthorized] { ""isSuccess"": false, ""code"": ""ERR401"", ""message"": ""비밀번호가 일치하지 않습니다"" }","curl -X DELETE /api/v1/users/me -d '{""password"":""Pass123!"",""reason"":""서비스 미사용""}'","{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""message"": ""회원 탈퇴 완료"" }","탈퇴 시 모든 프로젝트 데이터 삭제.
30일 내 복구 가능
Cookie: access_token (HttpOnly 쿠키 자동 전송)",v1.2.0
사용자 인증,auth,users,로그아웃,사용자 로그아웃,POST,/api/v1/auth/logout,Yes,Content-Type: application/json,,{},"200, 401","[200 OK] { ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""message"": ""로그아웃 완료"" } | [401 Unauthorized] { ""isSuccess"": false, ""code"": ""ERR401"", ""message"": ""유효하지 않은 토큰입니다"" }",curl -X POST /api/v1/auth/logout -d '{}',"{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""message"": ""로그아웃 완료"" }","access_token과 refresh_token 쿠키를 모두 삭제하고 Redis의 Refresh Token을 무효화합니다.
Cookie: access_token (HttpOnly 쿠키 자동 전송)",v1.2.0
사용자 인증,auth,"users, user_social_accounts",깃허브 로그인,GitHub OAuth 2.0 로그인,GET,/oauth2/authorization/github,No,Content-Type: application/json,,,"200, 400, 401","[200 OK] { ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""user"": { ""userKey"": number, ""email"": ""user@example.com"", ""nickname"": ""user1"", ""provider"": ""github""}, ""expiresIn"": 900 }, ""message"": ""깃허브 로그인 성공"" } | [400 Bad Request] { ""isSuccess"": false, ""code"": ""ERR400"", ""message"": ""OAuth code가 유효하지 않습니다"" } | [401 Unauthorized] { ""isSuccess"": false, ""code"": ""ERR401"", ""message"": ""GitHub OAuth 인증에 실패했습니다"" }","curl -X POST /api/v1/auth/social/github -H 'Content-Type: application/json' -d '{""code"":""abc123def.."",""redirectUri"":""http://localhost:3000/auth/github/callback"",""state"":""random_state_string""}'","{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""user"": { ""userKey"": number, ""email"": ""user@example.com"", ""nickname"": ""user1"", ""provider"": ""github""}, ""expiresIn"": 900 } }",Spring Security OAuth2 표준 엔드포인트. 브라우저에서 접근 시 자동으로 OAuth 제공자로 리다이렉트됨,v1.2.0
사용자 인증,auth,"users, user_social_accounts",구글 로그인,Google OAuth 2.0 로그인,GET,/oauth2/authorization/google,No,Content-Type: application/json,,,"200, 400, 401","[200 OK] { ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""user"": { ""userKey"": number, ""email"": ""user@example.com"", ""nickname"": ""user1"", ""provider"": ""google""}, ""expiresIn"": 900 }, ""message"": ""구글 로그인 성공"" } | [400 Bad Request] { ""isSuccess"": false, ""code"": ""ERR400"", ""message"": ""OAuth code가 유효하지 않습니다"" } | [401 Unauthorized] { ""isSuccess"": false, ""code"": ""ERR401"", ""message"": ""Google OAuth 인증에 실패했습니다"" }","curl -X POST /api/v1/auth/social/google -H 'Content-Type: application/json' -d '{""code"":""4/0AY0e-g7.."",""redirectUri"":""http://localhost:3000/auth/google/callback"",""scope"":""email profile""}'","{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""user"": { ""userKey"": number, ""email"": ""user@example.com"", ""nickname"": ""user1"", ""provider"": ""google"" }, ""expiresIn"": 900 } }",Spring Security OAuth2 표준 엔드포인트. 브라우저에서 접근 시 자동으로 OAuth 제공자로 리다이렉트됨,v1.2.0
사용자 인증,auth,"users, user_social_accounts",SSAFY 로그인,SSAFY OAuth 2.0 인증 시작,GET,/oauth2/authorization/ssafy,No,Content-Type: application/json,,,"200, 401","[200 OK] { ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""user"": { ""userKey"": number, ""email"": ""user@ssafy.com"", ""nickname"": ""ssafy_user""}, ""expiresIn"": 900 } } | [401 Unauthorized] { ""isSuccess"": false, ""code"": ""ERR401"", ""message"": ""SSAFY 인증에 실패했습니다"" }","curl -X POST /api/v1/auth/social/ssafy -H ""Content-Type: application/json"" -d '{""code"":""auth_code_123"",""state"":""random_state""}'","{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""user"": { ""userKey"": number, ""email"": ""user@ssafy.com"", ""nickname"": ""ssafy_user"" }, ""expiresIn"": 900 } }",Spring Security OAuth2 표준 엔드포인트. SSAFY 계정으로 로그인,v1.2.0
실시간 협업,user,users,접속 중인 사용자 조회,현재 프로젝트에 접속 중인 사용자 목록,GET,/api/v1/projects/{projectId}/online-users,Yes,,"projectId: string (path, required), page: integer (query, optional, default=0), size: integer (query, optional, default=20), sort: string (query, optional, example='createdAt,desc')",,"200, 401, 403, 404","[200 OK] { ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""onlineUsers"": [{ ""userKey"": number, ""nickname"": ""user1"", ""status"": ""EDITING"", ""lastActivity"": ""2024-10-18T12:00:00Z"", ""cursor"": { ""xPosition"": 100, ""yPosition"": 200 } }], ""totalCount"": 3 } } | [401 Unauthorized] { ""isSuccess"": false, ""code"": ""ERR401"", ""message"": ""인증이 필요합니다"" } | [403 Forbidden] { ""isSuccess"": false, ""code"": ""ERR403"", ""message"": ""이 프로젝트에 대한 권한이 없습니다"" } | [404 Not Found] { ""isSuccess"": false, ""code"": ""ERR404"", ""message"": ""프로젝트를 찾을 수 없습니다"" }",curl -X GET /api/v1/projects/prj_123/online-users,"{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""onlineUsers"": [{ ""userKey"": number, ""nickname"": ""user1"", ""status"": ""EDITING"" }], ""totalCount"": 3 } }","Redis에서 WebSocket 연결 사용자 조회. status: VIEWING, EDITING. WebSocket을 통한 실시간 업데이트와 함께 사용. Cookie: access_token (HttpOnly 쿠키 자동 전송)
Pageable 지원: page(0부터 시작), size(기본 20), sort(예: 'createdAt,desc', 'name,asc')",v1.2.0
실시간 협업 (Operation),project,"projects, project_member_relations, users",Operation 전송,CRDT/OT 기반 편집 Operation 전송,POST,/api/v1/projects/{projectId}/operations,Yes,Content-Type: application/json,"projectId: string (path, required)","{ ""operationType"": ""insert|update|delete"", ""resourceType"": ""table|column|relation"", ""resourceId"": number, ""data"": {}, ""timestamp"": ""string"", ""vectorClock"": {} }","200, 400, 401, 403, 404, 409","[200 OK] { ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""operationId"": 123, ""appliedAt"": ""2024-10-18T13:00:00Z"", ""vectorClock"": { ""usr_123"": 5, ""usr_456"": 3 } } } | [400 Bad Request] { ""isSuccess"": false, ""code"": ""ERR400"", ""message"": ""잘못된 operation 형식입니다"" } | [401 Unauthorized] { ""isSuccess"": false, ""code"": ""ERR401"", ""message"": ""인증이 필요합니다"" } | [403 Forbidden] { ""isSuccess"": false, ""code"": ""ERR403"", ""message"": ""편집 권한이 필요합니다"" } | [404 Not Found] { ""isSuccess"": false, ""code"": ""ERR404"", ""message"": ""리소스를 찾을 수 없습니다"" } | [409 Conflict] { ""isSuccess"": false, ""error"": { ""code"": 409, ""message"": ""충돌이 감지되었습니다"", ""conflictResolution"": { ""mergedData"": {}, ""strategy"": ""last-write-wins"" } } }","curl -X POST /api/v1/projects/prj_123/operations -d '{""operationType"":""update"",""resourceType"":""table"",""resourceId"": 1,""data"":{""name"":""users_new""},""vectorClock"":{""usr_123"":5}}'","{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""operationId"": 123, ""appliedAt"": ""2024-10-18T13:00:00Z"" } }","CRDT(Conflict-free Replicated Data Type) 기반.
평균 0.3 ops/s.
충돌 시 자동 Merge
Cookie: access_token (HttpOnly 쿠키 자동 전송)",v1.2.0
실시간 협업 (Operation),project,"projects, project_member_relations, users",Operation 이력 조회,프로젝트의 Operation 이력 조회,GET,/api/v1/projects/{projectId}/operations,Yes,,"projectId: string (path, required), since: string (query, optional), size: integer (query, optional, default=20), page: integer (query, optional, default=0), size: integer (query, optional, default=20), sort: string (query, optional, example='createdAt,desc')",,"200, 401, 403, 404","[200 OK] { ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""operations"": [{ ""operationId"": 123, ""operationType"": ""update"", ""resourceType"": ""table"", ""resourceId"": 1, ""userKey"": number, ""nickname"": ""john"", ""result"": { ""name"": ""users_new"" }, ""appliedAt"": ""2024-10-18T13:00:00Z"", ""vectorClock"": { ""usr_123"": 5 } }], ""pagination"": { ""limit"": 50, ""hasMore"": false } } } | [401 Unauthorized] { ""isSuccess"": false, ""code"": ""ERR401"", ""message"": ""인증이 필요합니다"" } | [403 Forbidden] { ""isSuccess"": false, ""code"": ""ERR403"", ""message"": ""이 프로젝트에 대한 권한이 없습니다"" } | [404 Not Found] { ""isSuccess"": false, ""code"": ""ERR404"", ""message"": ""프로젝트를 찾을 수 없습니다"" }",curl -X GET '/api/v1/projects/prj_123/operations?since=2024-10-18T12:00:00Z&limit=50',"{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""operations"": [{ ""operationId"": 123, ""operationType"": ""update"" }] } }","since 파라미터로 특정 시점 이후의 Operation만 조회 가능.
최대 500개까지 조회 가능
Cookie: access_token (HttpOnly 쿠키 자동 전송)
Pageable 지원: page(0부터 시작), size(기본 20), sort(예: 'createdAt,desc', 'name,asc')",v1.2.0
실시간 협업 (Presence),project,"projects, project_member_relations, users",Presence 목록 조회,현재 접속 중인 사용자 목록 조회,GET,/api/v1/projects/{projectId}/presence,Yes,,"projectId: string (path, required), page: integer (query, optional, default=0), size: integer (query, optional, default=20), sort: string (query, optional, example='createdAt,desc')",,"200, 401, 403, 404","[200 OK] { ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""online"": [{ ""userKey"": number, ""nickname"": ""john"", ""role"": ""OWNER"", ""cursorPosition"": { ""xPosition"": 100, ""yPosition"": 200 }, ""selection"": { ""tableKey"": number }, ""lastActiveAt"": ""2024-10-18T13:00:00Z"", ""connectionType"": ""websocket"" }, { ""userKey"": number, ""nickname"": ""jane"", ""role"": ""EDITOR"", ""connectionType"": ""sse"", ""lastActiveAt"": ""2024-10-18T13:00:00Z"" }], ""total"": 2 } } | [401 Unauthorized] { ""isSuccess"": false, ""code"": ""ERR401"", ""message"": ""인증이 필요합니다"" } | [403 Forbidden] { ""isSuccess"": false, ""code"": ""ERR403"", ""message"": ""이 프로젝트에 대한 권한이 없습니다"" } | [404 Not Found] { ""isSuccess"": false, ""code"": ""ERR404"", ""message"": ""프로젝트를 찾을 수 없습니다"" }",curl -X GET /api/v1/projects/prj_123/presence,"{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""online"": [{ ""userKey"": number, ""nickname"": ""john"", ""connectionType"": ""websocket"" }], ""total"": 1 } }","접속자 정보는 10-15Hz로 업데이트됨. connectionType: websocket(Owner/Editor), sse(Viewer)
Cookie: access_token (HttpOnly 쿠키 자동 전송)
Pageable 지원: page(0부터 시작), size(기본 20), sort(예: 'createdAt,desc', 'name,asc')",v1.2.0
실시간 협업 (Presence),project,"projects, project_member_relations, users",Presence 업데이트,자신의 Presence 정보 업데이트,POST,/api/v1/projects/{projectId}/presence,Yes,Content-Type: application/json,"projectId: string (path, required)","{ ""cursorPosition"": { ""x"": 0, ""y"": 0 }, ""selection"": { ""tableKey"": number, ""columnKey"": number }, ""status"": ""active|idle|away"" }","200, 400, 401, 403, 404","[200 OK] { ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""message"": ""Presence 업데이트 완료"" } | [400 Bad Request] { ""isSuccess"": false, ""code"": ""ERR400"", ""message"": ""잘못된 상태 값입니다"" } | [401 Unauthorized] { ""isSuccess"": false, ""code"": ""ERR401"", ""message"": ""인증이 필요합니다"" } | [403 Forbidden] { ""isSuccess"": false, ""code"": ""ERR403"", ""message"": ""이 프로젝트에 대한 권한이 없습니다"" } | [404 Not Found] { ""isSuccess"": false, ""code"": ""ERR404"", ""message"": ""프로젝트를 찾을 수 없습니다"" }","curl -X POST /api/v1/projects/prj_123/presence -d '{""cursorPosition"":{""x"":100,""y"":200},""status"":""active""}'","{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""message"": ""Presence 업데이트 완료"" }","10-15Hz 주기로 호출 권장.
5분간 업데이트 없으면 자동으로 away 상태로 변경
Cookie: access_token (HttpOnly 쿠키 자동 전송)",v1.2.0
실시간 협업 (SSE),project,"projects, users",SSE 연결 (Viewer용),Viewer를 위한 단방향 실시간 이벤트 수신,SSE,/api/v1/projects/{projectId}/events,Yes,,"projectId: string (path, required)",,"200, 401, 403, 404","[200 OK] SSE 스트림 시작. 이벤트 형식: 
event: table-created
data: { ""tableKey"": number, ""name"": ""users"", ""user"": { ""userKey"": number, ""nickname"": ""john"" } }

event: table-updated
data: { ""tableKey"": number, ""name"": ""users_new"" }

event: heartbeat
data: { ""timestamp"": ""2024-10-18T13:00:00Z"" }

| [401 Unauthorized] { ""isSuccess"": false, ""code"": ""ERR401"", ""message"": ""인증이 필요합니다"" } | [403 Forbidden] { ""isSuccess"": false, ""code"": ""ERR403"", ""message"": ""이 프로젝트에 대한 권한이 없습니다"" } | [404 Not Found] { ""isSuccess"": false, ""code"": ""ERR404"", ""message"": ""프로젝트를 찾을 수 없습니다"" }","const eventSource = new EventSource('/api/v1/projects/prj_123/events', { headers: { 'Authorization': 'Bearer eyJhbGc...' } }); eventSource.addEventListener('table-created', (e) => { const data = JSON.parse(e.data); console.log('ErdTable created:', data); });","// SSE 연결 성공 후 실시간 이벤트 수신
event: table-created
data: { ""tableKey"": number }","Viewer는 SSE로 단방향 수신만 가능.
Owner/Editor는 WebSocket 사용.
Heartbeat 이벤트는 30초마다 전송
Cookie: access_token (HttpOnly 쿠키 자동 전송)",v1.2.0
알림,notification,"notifications, users",알림 목록 조회,사용자의 알림 목록 조회,GET,/api/v1/notifications,Yes,Content-Type: application/json,"page: integer (query, optional, default=0), size: integer (query, optional, default=20), sort: string (query, optional, example='createdAt,desc')",,"200, 401","[200 OK] { ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""notifications"": [{ ""notificationKey"": number, ""type"": ""COMMENT"", ""action"": ""CREATE"", ""content"": ""user1님이 댓글을 작성했습니다"", ""targetKey"": 123, ""readAt"": null, ""createdAt"": ""2024-01-01T12:00:00Z"" }], ""pagination"": { ""currentPage"": 1, ""totalPages"": 5, ""totalCount"": 95 } } }",curl -X GET /api/v1/notifications?page=1&limit=20,"{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""notifications"": [{ ""notificationKey"": number, ""type"": ""COMMENT"", ""content"": ""user1님이 댓글을 작성했습니다"" }] } }","Cookie: access_token (HttpOnly 쿠키 자동 전송)
읽지 않은 알림이 먼저 표시됨
Pageable 지원: page(0부터 시작), size(기본 20), sort(예: 'createdAt,desc', 'name,asc')",v1.2.0
알림,notification,"notifications, users",전체 알림 읽음 처리,모든 알림을 읽음으로 표시,POST,/api/v1/notifications/read-all,Yes,Content-Type: application/json,,,"200, 401","[200 OK] { ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""updatedCount"": 15 } }",curl -X POST /api/v1/notifications/read-all,"{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""updatedCount"": 15 } }","Cookie: access_token (HttpOnly 쿠키 자동 전송)
읽지 않은 모든 알림을 일괄 처리",v1.2.0
알림,notification,"notifications, users",알림 읽음 처리,특정 알림을 읽음으로 표시,PATCH,/api/v1/notifications/{notificationId}/read,Yes,Content-Type: application/json,"notificationId: integer (path, required)",,"200, 401, 404","[200 OK] { ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""notificationKey"": number, ""readAt"": ""2024-01-01T14:00:00Z"" } }",curl -X PATCH /api/v1/notifications/123/read,"{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""notificationKey"": number, ""readAt"": ""2024-01-01T14:00:00Z"" } }",Cookie: access_token (HttpOnly 쿠키 자동 전송),v1.2.0
코드 생성,version,"versions, projects",데이터 모델 목록 조회,버전의 데이터 모델 목록 조회,GET,/api/v1/versions/{versionId}/data-models,Yes,Content-Type: application/json,"versionId: integer (path, required), page: integer (query, optional, default=0), size: integer (query, optional, default=20), sort: string (query, optional, example='createdAt,desc')",,"200, 401, 403, 404","[200 OK] { ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""models"": [{ ""modelKey"": number, ""name"": ""UserEntity"", ""type"": ""ENTITY"", ""createdAt"": ""2024-01-01T10:00:00Z"", ""updatedAt"": ""2024-01-01T10:00:00Z"" }] } }",curl -X GET /api/v1/versions/1/data-models,"{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""models"": [{ ""modelKey"": number, ""name"": ""UserEntity"", ""type"": ""ENTITY"" }] } }","Cookie: access_token (HttpOnly 쿠키 자동 전송)
프로젝트 멤버만 조회 가능
Pageable 지원: page(0부터 시작), size(기본 20), sort(예: 'createdAt,desc', 'name,asc')",v1.2.0
코드 생성,version,"versions, projects",데이터 모델 생성,새로운 데이터 모델 생성,POST,/api/v1/versions/{versionId}/data-models,Yes,Content-Type: application/json,"versionId: integer (path, required)","{ ""name"": ""string"", ""type"": ""ENTITY|DTO_REQUEST|DTO_RESPONSE"", ""columnKeys"": [integer] }","201, 400, 401, 403, 404","[201 Created] { ""isSuccess"": true, ""code"": ""COMMON201"", ""message"": ""생성되었습니다."", ""result"": { ""modelKey"": number, ""name"": ""UserEntity"", ""type"": ""ENTITY"", ""createdAt"": ""2024-01-01T10:00:00Z"" } }","curl -X POST /api/v1/versions/1/data-models -H ""Content-Type: application/json"" -d '{""name"":""UserEntity"",""type"":""ENTITY"",""columnKeys"":[1,2,3]}'","{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""modelKey"": number, ""name"": ""UserEntity"", ""type"": ""ENTITY"" } }","Cookie: access_token (HttpOnly 쿠키 자동 전송)
모델 이름은 버전 내에서 고유해야 함",v1.2.0
코드 생성,version,"versions, projects",데이터 모델 코드 생성,데이터 모델에서 코드 생성,POST,/api/v1/versions/{versionId}/data-models/{modelId}/generate,Yes,Content-Type: application/json,"versionId: integer (path, required), modelId: integer (path, required)","{ ""language"": ""JAVA|PYTHON|TYPESCRIPT"", ""framework"": ""string"" }","200, 400, 401, 403, 404","[200 OK] { ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""generatedCodes"": { ""java"": ""public class UserEntity {...}"", ""python"": ""class UserEntity:..."" } } }","curl -X POST /api/v1/versions/1/data-models/123/generate -H ""Content-Type: application/json"" -d '{""language"":""JAVA"",""framework"":""SpringBoot""}'","{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""generatedCodes"": { ""java"": ""public class UserEntity {...}"" } } }","Cookie: access_token (HttpOnly 쿠키 자동 전송)
지원 언어: JAVA, PYTHON, TYPESCRIPT",v1.2.0
팀 관리,team,"teams, user_team_relations",팀 목록 조회,사용자가 속한 팀 목록 조회,GET,/api/v1/teams,Yes,Content-Type: application/json,"page: integer (query, optional, default=0), size: integer (query, optional, default=20), sort: string (query, optional, example='createdAt,desc')",,"200, 401","[200 OK] { ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""teams"": [{ ""teamKey"": number, ""name"": ""Development Team"", ""ownedBy"": ""usr_123"", ""OWNERName"": ""user1"", ""memberCount"": 5, ""createdAt"": ""2024-01-01T10:00:00Z"" }] } }",curl -X GET /api/v1/teams,"{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""teams"": [{ ""teamKey"": number, ""name"": ""Development Team"" }] } }","Cookie: access_token (HttpOnly 쿠키 자동 전송)
Pageable 지원: page(0부터 시작), size(기본 20), sort(예: 'createdAt,desc', 'name,asc')",v1.2.0
팀 관리,team,"teams, users, user_team_relations",팀 생성,새로운 팀 생성,POST,/api/v1/teams,Yes,Content-Type: application/json,,"{ ""name"": ""string"" }","201, 400, 401","[201 Created] { ""isSuccess"": true, ""code"": ""COMMON201"", ""message"": ""생성되었습니다."", ""result"": { ""teamKey"": number, ""name"": ""Development Team"", ""ownedBy"": ""usr_123"", ""createdAt"": ""2024-01-01T10:00:00Z"" } }","curl -X POST /api/v1/teams -H ""Content-Type: application/json"" -d '{""name"":""Development Team""}'","{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""teamKey"": number, ""name"": ""Development Team"" } }","Cookie: access_token (HttpOnly 쿠키 자동 전송)
팀 이름은 최대 25자",v1.2.0
팀 관리,team,"teams, user_team_relations",팀 상세 조회,특정 팀의 상세 정보 조회,GET,/api/v1/teams/{teamId},Yes,Content-Type: application/json,"teamId: integer (path, required), page: integer (query, optional, default=0), size: integer (query, optional, default=20), sort: string (query, optional, example='createdAt,desc')",,"200, 401, 403, 404","[200 OK] { ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""teamKey"": number, ""name"": ""Development Team"", ""ownedBy"": ""usr_123"", ""OWNERName"": ""user1"", ""memberCount"": 5, ""createdAt"": ""2024-01-01T10:00:00Z"", ""updatedAt"": ""2024-01-01T10:00:00Z"" } }",curl -X GET /api/v1/teams/123,"{ ""isSuccess"": true, ""code"": ""COMMON200"", ""message"": ""성공입니다."", ""result"": { ""teamKey"": number, ""name"": ""Development Team"", ""memberCount"": 5 } }","Cookie: access_token (HttpOnly 쿠키 자동 전송)
팀 멤버만 조회 가능
Pageable 지원: page(0부터 시작), size(기본 20), sort(예: 'createdAt,desc', 'name,asc')",v1.2.0
